#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=7644, tid=3055285360
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=7662, stack(0xb6041000,0xb61c0000)]
 0xb61bdaf0: istate->_prev_link    = 0x00000000
 0xb61bdaf4: istate->_oop_temp     = 0x00000000
 0xb61bdaf8: istate->_stack_base   = 0xb61bdac4
 0xb61bdafc: istate->_stack_limit  = 0xb61bdab8
 0xb61bdb00: istate->_monitor_base = 0xb61bdac4
 0xb61bdb04: istate->_self_link    = 0xb61bdac4
 0xb61bdb08: frame_type            = INTERPRETER_FRAME
 0xb61bdb0c: next_frame            = 0xb61bdb68

 0xb61bdb10: local[3]              = 0x00000000
 0xb61bdb14: local[2]              = 0x00000000
 0xb61bdb18: local[1]              = 0x00000000
 0xb61bdb1c: local[0]              = 0x904000e8
 0xb61bdb20: istate->_thread       = 0xb5f04fb8
 0xb61bdb24: istate->_bcp          = 0xb0a13909 (bci 1)
 0xb61bdb28: istate->_locals       = 0xb61bdb6c
 0xb61bdb2c: istate->_constants    = 0xb0a13b00
 0xb61bdb30: istate->_method       = java.util.ResourceBundle$Control$1.run()Ljava/lang/Object;
 0xb61bdb34: istate->_mdx          = 0x00000000
 0xb61bdb38: istate->_stack        = 0xb61bdb18
 0xb61bdb3c: istate->_msg          = 0x00000000
 0xb61bdb40: istate->_result       = 0x00000000
 0xb61bdb44: (istate->_result)     = 0xb61bdb20
 0xb61bdb48: (istate->_result)     = 0x00000000
 0xb61bdb4c: istate->_prev_link    = 0xb61bdb18
 0xb61bdb50: istate->_oop_temp     = 0x00000000
 0xb61bdb54: istate->_stack_base   = 0xb61bdb20
 0xb61bdb58: istate->_stack_limit  = 0xb61bdb18
 0xb61bdb5c: istate->_monitor_base = 0xb61bdb20
 0xb61bdb60: istate->_self_link    = 0xb61bdb20
 0xb61bdb64: frame_type            = INTERPRETER_FRAME
 0xb61bdb68: next_frame            = 0xb61bdb78

 0xb61bdb6c: local[0]              = 0x904000e8
 0xb61bdb70: call_wrapper          = 0xb6101f78
 0xb61bdb74: frame_type            = ENTRY_FRAME
 0xb61bdb78: next_frame            = 0xb61bdbc4

 0xb61bdb7c: istate->_thread       = 0xb5f04fb8
 0xb61bdb80: istate->_bcp          = 0x00000000
 0xb61bdb84: istate->_locals       = 0xb61bdbc8
 0xb61bdb88: istate->_constants    = 0xafe77a18
 0xb61bdb8c: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;)Ljava/lang/Object;
 0xb61bdb90: istate->_mdx          = 0x00000000
 0xb61bdb94: istate->_stack        = 0xb61bdb60
 0xb61bdb98: istate->_msg          = 0x00000000
 0xb61bdb9c: istate->_result       = 0xb61bdb68
 0xb61bdba0: (istate->_result)     = 0xb61bdb5c
 0xb61bdba4: (istate->_result)     = 0xb61bdb68
 0xb61bdba8: istate->_prev_link    = 0xb61bdb68
 0xb61bdbac: istate->_oop_temp     = 0x9a8a07c0
 0xb61bdbb0: istate->_stack_base   = 0xb61bdb7c
 0xb61bdbb4: istate->_stack_limit  = 0xb61bdb78
 0xb61bdbb8: istate->_monitor_base = 0xb61bdb7c
 0xb61bdbbc: istate->_self_link    = 0xb61bdb7c
 0xb61bdbc0: frame_type            = INTERPRETER_FRAME
 0xb61bdbc4: next_frame            = 0xb61bdc14

 0xb61bdbc8: local[0]              = 0x904000e8
 0xb61bdbcc: istate->_thread       = 0xb5f04fb8
 0xb61bdbd0: istate->_bcp          = 0xb00aada0 (bci 144)
 0xb61bdbd4: istate->_locals       = 0xb61bdc4c
 0xb61bdbd8: istate->_constants    = 0xb00ab9f8
 0xb61bdbdc: istate->_method       = java.util.ResourceBundle$Control.newBundle(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/util/ResourceBundle;
 0xb61bdbe0: istate->_mdx          = 0xb61bdb9c
 0xb61bdbe4: istate->_stack        = 0xb61bdbc4
 0xb61bdbe8: istate->_msg          = 0x00000000
 0xb61bdbec: istate->_result       = 0x9b2c6530
 0xb61bdbf0: (istate->_result)     = 0xb5f04fb8
 0xb61bdbf4: (istate->_result)     = 0xb00b2b6e
 0xb61bdbf8: istate->_prev_link    = 0xb61bdc3c
 0xb61bdbfc: istate->_oop_temp     = 0x00000000
 0xb61bdc00: istate->_stack_base   = 0xb61bdbcc
 0xb61bdc04: istate->_stack_limit  = 0xb61bdbb0
 0xb61bdc08: istate->_monitor_base = 0xb61bdbcc
 0xb61bdc0c: istate->_self_link    = 0xb61bdbcc
 0xb61bdc10: frame_type            = INTERPRETER_FRAME
 0xb61bdc14: next_frame            = 0xb61bdc98

 0xb61bdc18: local[13]             = 0x00000000
 0xb61bdc1c: local[12]             = 0x00000000
 0xb61bdc20: local[11]             = 0x00000000
 0xb61bdc24: local[10]             = 0x00000000
 0xb61bdc28: local[9]              = 0x9b2c6530
 0xb61bdc2c: local[8]              = 0x90400088
 0xb61bdc30: local[7]              = 0x00000000
 0xb61bdc34: local[6]              = 0x903fc578
 0xb61bdc38: local[5]              = 0x00000000
 0xb61bdc3c: local[4]              = 0x9b2c6530
 0xb61bdc40: local[3]              = 0x9a8a8520
 0xb61bdc44: local[2]              = 0x9a8ceb70
 0xb61bdc48: local[1]              = 0x903fc578
 0xb61bdc4c: local[0]              = 0x9a8cebc0
 0xb61bdc50: istate->_thread       = 0xb5f04fb8
 0xb61bdc54: istate->_bcp          = 0xb00af493 (bci 83)
 0xb61bdc58: istate->_locals       = 0xb61bdcc0
 0xb61bdc5c: istate->_constants    = 0xb00b08e0
 0xb61bdc60: istate->_method       = java.util.ResourceBundle.loadBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/ResourceBundle$Control;Z)Ljava/util/ResourceBundle;
 0xb61bdc64: istate->_mdx          = 0xb00af81e
 0xb61bdc68: istate->_stack        = 0xb61bdc34
 0xb61bdc6c: istate->_msg          = 0x00000000
 0xb61bdc70: istate->_result       = 0xb00af8a8
 0xb61bdc74: (istate->_result)     = 0xb00b2fd2
 0xb61bdc78: (istate->_result)     = 0xb61bdc58
 0xb61bdc7c: istate->_prev_link    = 0x00000000
 0xb61bdc80: istate->_oop_temp     = 0x00000000
 0xb61bdc84: istate->_stack_base   = 0xb61bdc50
 0xb61bdc88: istate->_stack_limit  = 0xb61bdc34
 0xb61bdc8c: istate->_monitor_base = 0xb61bdc50
 0xb61bdc90: istate->_self_link    = 0xb61bdc50
 0xb61bdc94: frame_type            = INTERPRETER_FRAME
 0xb61bdc98: next_frame            = 0xb61bdd0c

 0xb61bdc9c: local[9]              = 0x00000000
 0xb61bdca0: local[8]              = 0x9a8a8520
 0xb61bdca4: local[7]              = 0x00000001
 0xb61bdca8: local[6]              = 0x00000002
 0xb61bdcac: local[5]              = 0x00000000
 0xb61bdcb0: local[4]              = 0x9a8ceb70
 0xb61bdcb4: local[3]              = 0x00000000
 0xb61bdcb8: local[2]              = 0x9a8cebc0
 0xb61bdcbc: local[1]              = 0x9a8ceb90
 0xb61bdcc0: local[0]              = 0x903fc730
 0xb61bdcc4: istate->_thread       = 0xb5f04fb8
 0xb61bdcc8: istate->_bcp          = 0xb00af1e7 (bci 359)
 0xb61bdccc: istate->_locals       = 0xb61bdd48
 0xb61bdcd0: istate->_constants    = 0xb00b08e0
 0xb61bdcd4: istate->_method       = java.util.ResourceBundle.findBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/List;ILjava/util/ResourceBundle$Control;Ljava/util/ResourceBundle;)Ljava/util/ResourceBundle;
 0xb61bdcd8: istate->_mdx          = 0xb61bdca4
 0xb61bdcdc: istate->_stack        = 0xb61bdcb0
 0xb61bdce0: istate->_msg          = 0x00000000
 0xb61bdce4: istate->_result       = 0xb61bdca4
 0xb61bdce8: (istate->_result)     = 0x00000002
 0xb61bdcec: (istate->_result)     = 0xb61bdd40
 0xb61bdcf0: istate->_prev_link    = 0x00000000
 0xb61bdcf4: istate->_oop_temp     = 0x00000000
 0xb61bdcf8: istate->_stack_base   = 0xb61bdcc4
 0xb61bdcfc: istate->_stack_limit  = 0xb61bdca8
 0xb61bdd00: istate->_monitor_base = 0xb61bdcc4
 0xb61bdd04: istate->_self_link    = 0xb61bdcc4
 0xb61bdd08: frame_type            = INTERPRETER_FRAME
 0xb61bdd0c: next_frame            = 0xb61bdd94

 0xb61bdd10: local[14]             = 0x00000000
 0xb61bdd14: local[13]             = 0x00000000
 0xb61bdd18: local[12]             = 0x00000000
 0xb61bdd1c: local[11]             = 0x903fc7b8
 0xb61bdd20: local[10]             = 0x00000000
 0xb61bdd24: local[9]              = 0x00000000
 0xb61bdd28: local[8]              = 0x00000000
 0xb61bdd2c: local[7]              = 0x00000000
 0xb61bdd30: local[6]              = 0x9a8ceb70
 0xb61bdd34: local[5]              = 0x00000000
 0xb61bdd38: local[4]              = 0x9a8cebc0
 0xb61bdd3c: local[3]              = 0x00000001
 0xb61bdd40: local[2]              = 0x9a8ceb90
 0xb61bdd44: local[1]              = 0x903fc780
 0xb61bdd48: local[0]              = 0x903fc730
 0xb61bdd4c: istate->_thread       = 0xb5f04fb8
 0xb61bdd50: istate->_bcp          = 0xb00af0a5 (bci 37)
 0xb61bdd54: istate->_locals       = 0xb61bddd0
 0xb61bdd58: istate->_constants    = 0xb00b08e0
 0xb61bdd5c: istate->_method       = java.util.ResourceBundle.findBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/List;ILjava/util/ResourceBundle$Control;Ljava/util/ResourceBundle;)Ljava/util/ResourceBundle;
 0xb61bdd60: istate->_mdx          = 0xb61bddb4
 0xb61bdd64: istate->_stack        = 0xb61bdd30
 0xb61bdd68: istate->_msg          = 0x00000000
 0xb61bdd6c: istate->_result       = 0xb5f04fb8
 0xb61bdd70: (istate->_result)     = 0xb00aaaf0
 0xb61bdd74: (istate->_result)     = 0xb61bddd0
 0xb61bdd78: istate->_prev_link    = 0xb00ab9f8
 0xb61bdd7c: istate->_oop_temp     = 0x00000000
 0xb61bdd80: istate->_stack_base   = 0xb61bdd4c
 0xb61bdd84: istate->_stack_limit  = 0xb61bdd30
 0xb61bdd88: istate->_monitor_base = 0xb61bdd4c
 0xb61bdd8c: istate->_self_link    = 0xb61bdd4c
 0xb61bdd90: frame_type            = INTERPRETER_FRAME
 0xb61bdd94: next_frame            = 0xb61bde1c

 0xb61bdd98: local[14]             = 0x00000000
 0xb61bdd9c: local[13]             = 0x00000000
 0xb61bdda0: local[12]             = 0x00000000
 0xb61bdda4: local[11]             = 0x00000000
 0xb61bdda8: local[10]             = 0x00000000
 0xb61bddac: local[9]              = 0x00000000
 0xb61bddb0: local[8]              = 0x00000000
 0xb61bddb4: local[7]              = 0x00000000
 0xb61bddb8: local[6]              = 0x9a8ce930
 0xb61bddbc: local[5]              = 0x00000000
 0xb61bddc0: local[4]              = 0x9a8cebc0
 0xb61bddc4: local[3]              = 0x00000000
 0xb61bddc8: local[2]              = 0x9a8ceb90
 0xb61bddcc: local[1]              = 0x903fc780
 0xb61bddd0: local[0]              = 0x903fc730
 0xb61bddd4: istate->_thread       = 0xb5f04fb8
 0xb61bddd8: istate->_bcp          = 0xb00aed23 (bci 187)
 0xb61bdddc: istate->_locals       = 0xb61bde50
 0xb61bdde0: istate->_constants    = 0xb00b08e0
 0xb61bdde4: istate->_method       = java.util.ResourceBundle.getBundleImpl(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;
 0xb61bdde8: istate->_mdx          = 0xb61bde40
 0xb61bddec: istate->_stack        = 0xb61bddb8
 0xb61bddf0: istate->_msg          = 0x00000000
 0xb61bddf4: istate->_result       = 0x9b2c6530
 0xb61bddf8: (istate->_result)     = 0x9a8cebc0
 0xb61bddfc: (istate->_result)     = 0xb5f04fb8
 0xb61bde00: istate->_prev_link    = 0xb61bde48
 0xb61bde04: istate->_oop_temp     = 0x00000000
 0xb61bde08: istate->_stack_base   = 0xb61bddd4
 0xb61bde0c: istate->_stack_limit  = 0xb61bddb8
 0xb61bde10: istate->_monitor_base = 0xb61bddd4
 0xb61bde14: istate->_self_link    = 0xb61bddd4
 0xb61bde18: frame_type            = INTERPRETER_FRAME
 0xb61bde1c: next_frame            = 0xb61bde9c

 0xb61bde20: local[12]             = 0x00000000
 0xb61bde24: local[11]             = 0x903fc780
 0xb61bde28: local[10]             = 0x9a8ce930
 0xb61bde2c: local[9]              = 0x00000000
 0xb61bde30: local[8]              = 0x9a8ceb90
 0xb61bde34: local[7]              = 0x00000001
 0xb61bde38: local[6]              = 0x00000000
 0xb61bde3c: local[5]              = 0x00000000
 0xb61bde40: local[4]              = 0x903fc730
 0xb61bde44: local[3]              = 0x9a8cebc0
 0xb61bde48: local[2]              = 0x9b2c6530
 0xb61bde4c: local[1]              = 0x9a8ce930
 0xb61bde50: local[0]              = 0x903fc578
 0xb61bde54: istate->_thread       = 0xb5f04fb8
 0xb61bde58: istate->_bcp          = 0xb00ae93b (bci 11)
 0xb61bde5c: istate->_locals       = 0xb61bdea4
 0xb61bde60: istate->_constants    = 0xb00b08e0
 0xb61bde64: istate->_method       = java.util.ResourceBundle.getBundle(Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle;
 0xb61bde68: istate->_mdx          = 0xb61bde40
 0xb61bde6c: istate->_stack        = 0xb61bde40
 0xb61bde70: istate->_msg          = 0x00000000
 0xb61bde74: istate->_result       = 0xafe71b58
 0xb61bde78: (istate->_result)     = 0x00000000
 0xb61bde7c: (istate->_result)     = 0xb61bde48
 0xb61bde80: istate->_prev_link    = 0x00000000
 0xb61bde84: istate->_oop_temp     = 0x00000000
 0xb61bde88: istate->_stack_base   = 0xb61bde54
 0xb61bde8c: istate->_stack_limit  = 0xb61bde40
 0xb61bde90: istate->_monitor_base = 0xb61bde54
 0xb61bde94: istate->_self_link    = 0xb61bde54
 0xb61bde98: frame_type            = INTERPRETER_FRAME
 0xb61bde9c: next_frame            = 0xb61bdef8

 0xb61bdea0: local[1]              = 0x9a8ce930
 0xb61bdea4: local[0]              = 0x903fc578
 0xb61bdea8: monitor[0]->_lock     = 0x00000009
 0xb61bdeac: monitor[0]->_obj      = 0x90554528
 0xb61bdeb0: istate->_thread       = 0xb5f04fb8
 0xb61bdeb4: istate->_bcp          = 0xb0999dcd (bci 61)
 0xb61bdeb8: istate->_locals       = 0xb61bdf10
 0xb61bdebc: istate->_constants    = 0xb099a4b0
 0xb61bdec0: istate->_method       = org.codehaus.plexus.i18n.DefaultI18N.cacheBundle(Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle;
 0xb61bdec4: istate->_mdx          = 0x00000000
 0xb61bdec8: istate->_stack        = 0xb61bde9c
 0xb61bdecc: istate->_msg          = 0x00000000
 0xb61bded0: istate->_result       = 0x00000000
 0xb61bded4: (istate->_result)     = 0xafeb0338
 0xb61bded8: (istate->_result)     = 0xb5f04fb8
 0xb61bdedc: istate->_prev_link    = 0x00000000
 0xb61bdee0: istate->_oop_temp     = 0x00000000
 0xb61bdee4: istate->_stack_base   = 0xb61bdea8
 0xb61bdee8: istate->_stack_limit  = 0xb61bde94
 0xb61bdeec: istate->_monitor_base = 0xb61bdeb0
 0xb61bdef0: istate->_self_link    = 0xb61bdeb0
 0xb61bdef4: frame_type            = INTERPRETER_FRAME
 0xb61bdef8: next_frame            = 0xb61bdf5c

 0xb61bdefc: local[5]              = 0x00000000
 0xb61bdf00: local[4]              = 0x00000000
 0xb61bdf04: local[3]              = 0x903fc6e8
 0xb61bdf08: local[2]              = 0x9a8ce930
 0xb61bdf0c: local[1]              = 0x903fc578
 0xb61bdf10: local[0]              = 0x90554528
 0xb61bdf14: istate->_thread       = 0xb5f04fb8
 0xb61bdf18: istate->_bcp          = 0xb09991fb (bci 139)
 0xb61bdf1c: istate->_locals       = 0xb61bdf74
 0xb61bdf20: istate->_constants    = 0xb099a4b0
 0xb61bdf24: istate->_method       = org.codehaus.plexus.i18n.DefaultI18N.getBundle(Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle;
 0xb61bdf28: istate->_mdx          = 0xb5f04fb8
 0xb61bdf2c: istate->_stack        = 0xb61bdf04
 0xb61bdf30: istate->_msg          = 0x00000000
 0xb61bdf34: istate->_result       = 0xafe67278
 0xb61bdf38: (istate->_result)     = 0xafe03590
 0xb61bdf3c: (istate->_result)     = 0xafe49390
 0xb61bdf40: istate->_prev_link    = 0xb61bdf14
 0xb61bdf44: istate->_oop_temp     = 0x00000000
 0xb61bdf48: istate->_stack_base   = 0xb61bdf14
 0xb61bdf4c: istate->_stack_limit  = 0xb61bdf04
 0xb61bdf50: istate->_monitor_base = 0xb61bdf14
 0xb61bdf54: istate->_self_link    = 0xb61bdf14
 0xb61bdf58: frame_type            = INTERPRETER_FRAME
 0xb61bdf5c: next_frame            = 0xb61bdfc0

 0xb61bdf60: local[5]              = 0x00000000
 0xb61bdf64: local[4]              = 0x00000000
 0xb61bdf68: local[3]              = 0x00000000
 0xb61bdf6c: local[2]              = 0x9a8ce930
 0xb61bdf70: local[1]              = 0x903fc578
 0xb61bdf74: local[0]              = 0x90554528
 0xb61bdf78: istate->_thread       = 0xb5f04fb8
 0xb61bdf7c: istate->_bcp          = 0xb099954d (bci 13)
 0xb61bdf80: istate->_locals       = 0xb61bdfe0
 0xb61bdf84: istate->_constants    = 0xb099a4b0
 0xb61bdf88: istate->_method       = org.codehaus.plexus.i18n.DefaultI18N.getString(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;)Ljava/lang/String;
 0xb61bdf8c: istate->_mdx          = 0xafe4dc6d
 0xb61bdf90: istate->_stack        = 0xb61bdf68
 0xb61bdf94: istate->_msg          = 0x00000000
 0xb61bdf98: istate->_result       = 0xafe4dc88
 0xb61bdf9c: (istate->_result)     = 0xb61bdf78
 0xb61bdfa0: (istate->_result)     = 0xb61bdf70
 0xb61bdfa4: istate->_prev_link    = 0x00000000
 0xb61bdfa8: istate->_oop_temp     = 0x00000000
 0xb61bdfac: istate->_stack_base   = 0xb61bdf78
 0xb61bdfb0: istate->_stack_limit  = 0xb61bdf68
 0xb61bdfb4: istate->_monitor_base = 0xb61bdf78
 0xb61bdfb8: istate->_self_link    = 0xb61bdf78
 0xb61bdfbc: frame_type            = INTERPRETER_FRAME
 0xb61bdfc0: next_frame            = 0xb61be02c

 0xb61bdfc4: local[7]              = 0x00000000
 0xb61bdfc8: local[6]              = 0x00000000
 0xb61bdfcc: local[5]              = 0x00000000
 0xb61bdfd0: local[4]              = 0x00000000
 0xb61bdfd4: local[3]              = 0x903fc690
 0xb61bdfd8: local[2]              = 0x9a8ce930
 0xb61bdfdc: local[1]              = 0x903fc578
 0xb61bdfe0: local[0]              = 0x90554528
 0xb61bdfe4: istate->_thread       = 0xb5f04fb8
 0xb61bdfe8: istate->_bcp          = 0xb094f9a7 (bci 39)
 0xb61bdfec: istate->_locals       = 0xb61be038
 0xb61bdff0: istate->_constants    = 0xb0983510
 0xb61bdff4: istate->_method       = org.apache.maven.report.projectinfo.AbstractProjectInfoReport.getI18nString(Ljava/util/Locale;Ljava/lang/String;)Ljava/lang/String;
 0xb61bdff8: istate->_mdx          = 0xb61be03c
 0xb61bdffc: istate->_stack        = 0xb61bdfd0
 0xb61be000: istate->_msg          = 0x00000000
 0xb61be004: istate->_result       = 0xb61be058
 0xb61be008: (istate->_result)     = 0xb61bdfe8
 0xb61be00c: (istate->_result)     = 0x00000000
 0xb61be010: istate->_prev_link    = 0xb5f04fb8
 0xb61be014: istate->_oop_temp     = 0x00000000
 0xb61be018: istate->_stack_base   = 0xb61bdfe4
 0xb61be01c: istate->_stack_limit  = 0xb61bdfcc
 0xb61be020: istate->_monitor_base = 0xb61bdfe4
 0xb61be024: istate->_self_link    = 0xb61bdfe4
 0xb61be028: frame_type            = INTERPRETER_FRAME
 0xb61be02c: next_frame            = 0xb61be084

 0xb61be030: local[2]              = 0x9a8a6330
 0xb61be034: local[1]              = 0x9a8ce930
 0xb61be038: local[0]              = 0x9054b770
 0xb61be03c: istate->_thread       = 0xb5f04fb8
 0xb61be040: istate->_bcp          = 0xb094fc14 (bci 4)
 0xb61be044: istate->_locals       = 0xb61be08c
 0xb61be048: istate->_constants    = 0xb0983510
 0xb61be04c: istate->_method       = org.apache.maven.report.projectinfo.AbstractProjectInfoReport.getName(Ljava/util/Locale;)Ljava/lang/String;
 0xb61be050: istate->_mdx          = 0xb07d6b98
 0xb61be054: istate->_stack        = 0xb61be02c
 0xb61be058: istate->_msg          = 0x00000000
 0xb61be05c: istate->_result       = 0x00000000
 0xb61be060: (istate->_result)     = 0x00000000
 0xb61be064: (istate->_result)     = 0x00000000
 0xb61be068: istate->_prev_link    = 0x00000000
 0xb61be06c: istate->_oop_temp     = 0x00000000
 0xb61be070: istate->_stack_base   = 0xb61be03c
 0xb61be074: istate->_stack_limit  = 0xb61be02c
 0xb61be078: istate->_monitor_base = 0xb61be03c
 0xb61be07c: istate->_self_link    = 0xb61be03c
 0xb61be080: frame_type            = INTERPRETER_FRAME
 0xb61be084: next_frame            = 0xb61be0dc

 0xb61be088: local[2]              = 0x9a8ce930
 0xb61be08c: local[1]              = 0x9054b770
 0xb61be090: local[0]              = 0x903fc2a0
 0xb61be094: istate->_thread       = 0xb5f04fb8
 0xb61be098: istate->_bcp          = 0xb07cf6f0 (bci 72)
 0xb61be09c: istate->_locals       = 0xb61be100
 0xb61be0a0: istate->_constants    = 0xb07d3a18
 0xb61be0a4: istate->_method       = org.apache.maven.doxia.tools.DefaultSiteTool.createCategoryMenu(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/util/Locale;)Lorg/apache/maven/doxia/site/decoration/MenuItem;
 0xb61be0a8: istate->_mdx          = 0x00000002
 0xb61be0ac: istate->_stack        = 0xb61be084
 0xb61be0b0: istate->_msg          = 0x00000000
 0xb61be0b4: istate->_result       = 0xb5f04fb8
 0xb61be0b8: (istate->_result)     = 0xb07cf82d
 0xb61be0bc: (istate->_result)     = 0xb61be100
 0xb61be0c0: istate->_prev_link    = 0xb07d3a18
 0xb61be0c4: istate->_oop_temp     = 0x00000000
 0xb61be0c8: istate->_stack_base   = 0xb61be094
 0xb61be0cc: istate->_stack_limit  = 0xb61be084
 0xb61be0d0: istate->_monitor_base = 0xb61be094
 0xb61be0d4: istate->_self_link    = 0xb61be094
 0xb61be0d8: frame_type            = INTERPRETER_FRAME
 0xb61be0dc: next_frame            = 0xb61be14c

 0xb61be0e0: local[8]              = 0x903fc2a0
 0xb61be0e4: local[7]              = 0x9054b770
 0xb61be0e8: local[6]              = 0x903fc288
 0xb61be0ec: local[5]              = 0x903fc248
 0xb61be0f0: local[4]              = 0x9a8ce930
 0xb61be0f4: local[3]              = 0x903ebbc8
 0xb61be0f8: local[2]              = 0x903fc200
 0xb61be0fc: local[1]              = 0x903f4138
 0xb61be100: local[0]              = 0x9ae605c0
 0xb61be104: istate->_thread       = 0xb5f04fb8
 0xb61be108: istate->_bcp          = 0xb07cd666 (bci 142)
 0xb61be10c: istate->_locals       = 0xb61be170
 0xb61be110: istate->_constants    = 0xb07d3a18
 0xb61be114: istate->_method       = org.apache.maven.doxia.tools.DefaultSiteTool.populateReportsMenu(Lorg/apache/maven/doxia/site/decoration/DecorationModel;Ljava/util/Locale;Ljava/util/Map;)V
 0xb61be118: istate->_mdx          = 0xb61be170
 0xb61be11c: istate->_stack        = 0xb61be0ec
 0xb61be120: istate->_msg          = 0x00000000
 0xb61be124: istate->_result       = 0xb61be16c
 0xb61be128: (istate->_result)     = 0xb61be108
 0xb61be12c: (istate->_result)     = 0x00000000
 0xb61be130: istate->_prev_link    = 0xb61be0e0
 0xb61be134: istate->_oop_temp     = 0x00000000
 0xb61be138: istate->_stack_base   = 0xb61be104
 0xb61be13c: istate->_stack_limit  = 0xb61be0ec
 0xb61be140: istate->_monitor_base = 0xb61be104
 0xb61be144: istate->_self_link    = 0xb61be104
 0xb61be148: frame_type            = INTERPRETER_FRAME
 0xb61be14c: next_frame            = 0xb61be1bc

 0xb61be150: local[8]              = 0x00000000
 0xb61be154: local[7]              = 0x903ebbc8
 0xb61be158: local[6]              = 0x00000000
 0xb61be15c: local[5]              = 0x9a8ce930
 0xb61be160: local[4]              = 0x902f2300
 0xb61be164: local[3]              = 0x903ebb08
 0xb61be168: local[2]              = 0x9a8ce930
 0xb61be16c: local[1]              = 0x902eb068
 0xb61be170: local[0]              = 0x9ae605c0
 0xb61be174: istate->_thread       = 0xb5f04fb8
 0xb61be178: istate->_bcp          = 0xb07ad6ee (bci 46)
 0xb61be17c: istate->_locals       = 0xb61be1f0
 0xb61be180: istate->_constants    = 0xb07c4290
 0xb61be184: istate->_method       = org.apache.maven.plugins.site.AbstractSiteRenderingMojo.locateDocuments(Lorg/apache/maven/doxia/siterenderer/SiteRenderingContext;Ljava/util/List;Ljava/util/Locale;)Ljava/util/Map;
 0xb61be188: istate->_mdx          = 0x9ad41dd8
 0xb61be18c: istate->_stack        = 0xb61be160
 0xb61be190: istate->_msg          = 0x00000000
 0xb61be194: istate->_result       = 0xb5f04fb8
 0xb61be198: (istate->_result)     = 0x00000000
 0xb61be19c: (istate->_result)     = 0x9036dc10
 0xb61be1a0: istate->_prev_link    = 0xb5f04fb8
 0xb61be1a4: istate->_oop_temp     = 0x00000000
 0xb61be1a8: istate->_stack_base   = 0xb61be174
 0xb61be1ac: istate->_stack_limit  = 0xb61be14c
 0xb61be1b0: istate->_monitor_base = 0xb61be174
 0xb61be1b4: istate->_self_link    = 0xb61be174
 0xb61be1b8: frame_type            = INTERPRETER_FRAME
 0xb61be1bc: next_frame            = 0xb61be23c

 0xb61be1c0: local[12]             = 0x00000000
 0xb61be1c4: local[11]             = 0x00000000
 0xb61be1c8: local[10]             = 0x00000000
 0xb61be1cc: local[9]              = 0x00000000
 0xb61be1d0: local[8]              = 0x00000000
 0xb61be1d4: local[7]              = 0x00000000
 0xb61be1d8: local[6]              = 0x903ebb08
 0xb61be1dc: local[5]              = 0x903dbb50
 0xb61be1e0: local[4]              = 0x90374300
 0xb61be1e4: local[3]              = 0x9a8ce930
 0xb61be1e8: local[2]              = 0x9afbd100
 0xb61be1ec: local[1]              = 0x9036dc10
 0xb61be1f0: local[0]              = 0x9ae4d990
 0xb61be1f4: istate->_thread       = 0xb5f04fb8
 0xb61be1f8: istate->_bcp          = 0xb07abb9c (bci 52)
 0xb61be1fc: istate->_locals       = 0xb61be260
 0xb61be200: istate->_constants    = 0xb07c4dc8
 0xb61be204: istate->_method       = org.apache.maven.plugins.site.SiteMojo.renderLocale(Ljava/util/Locale;Ljava/util/List;)V
 0xb61be208: istate->_mdx          = 0x00000002
 0xb61be20c: istate->_stack        = 0xb61be1e0
 0xb61be210: istate->_msg          = 0x00000000
 0xb61be214: istate->_result       = 0xb5f04fb8
 0xb61be218: (istate->_result)     = 0xb61be1dc
 0xb61be21c: (istate->_result)     = 0xb61be260
 0xb61be220: istate->_prev_link    = 0xb05dcf08
