#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=942, tid=3055387760
#  fatal error: caught unhandled signal 7
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04dd8):  JavaThread "main" [_thread_in_native, id=943, stack(0xb605a000,0xb61d9000)]
No shared spaces configured.
}
Event: 31.071 GC heap before
{Heap before GC invocations=44 (full 4):
 def new generation   total 41728K, used 40077K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K,  99% used [0x8fe20000, 0x9225ffd0, 0x92260000)
  from space 4608K,  64% used [0x926e0000, 0x929c34a0, 0x92b60000)
  to   space 4608K,   0% used [0x92260000, 0x92260000, 0x926e0000)
 tenured generation   total 92552K, used 65239K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  70% used [0x9a8c0000, 0x9e875ef0, 0x9e876000, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
No shared spaces configured.
Event: 31.106 GC heap after
Heap after GC invocations=45 (full 4):
 def new generation   total 41728K, used 2574K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K,   0% used [0x8fe20000, 0x8fe20000, 0x92260000)
  from space 4608K,  55% used [0x92260000, 0x924e3810, 0x926e0000)
  to   space 4608K,   0% used [0x926e0000, 0x926e0000, 0x92b60000)
 tenured generation   total 92552K, used 67817K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  73% used [0x9a8c0000, 0x9eafa510, 0x9eafa600, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
No shared spaces configured.
}
Event: 32.734 GC heap before
{Heap before GC invocations=45 (full 4):
 def new generation   total 41728K, used 39694K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K, 100% used [0x8fe20000, 0x92260000, 0x92260000)
  from space 4608K,  55% used [0x92260000, 0x924e3810, 0x926e0000)
  to   space 4608K,   0% used [0x926e0000, 0x926e0000, 0x92b60000)
 tenured generation   total 92552K, used 67817K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  73% used [0x9a8c0000, 0x9eafa510, 0x9eafa600, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
No shared spaces configured.
Event: 32.768 GC heap after
Heap after GC invocations=46 (full 4):
 def new generation   total 41728K, used 2500K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K,   0% used [0x8fe20000, 0x8fe20000, 0x92260000)
  from space 4608K,  54% used [0x926e0000, 0x92951098, 0x92b60000)
  to   space 4608K,   0% used [0x92260000, 0x92260000, 0x926e0000)
 tenured generation   total 92552K, used 70005K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  75% used [0x9a8c0000, 0x9ed1d748, 0x9ed1d800, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
No shared spaces configured.
}
Event: 34.400 GC heap before
{Heap before GC invocations=46 (full 4):
 def new generation   total 41728K, used 39603K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K,  99% used [0x8fe20000, 0x9225be38, 0x92260000)
  from space 4608K,  54% used [0x926e0000, 0x92951098, 0x92b60000)
  to   space 4608K,   0% used [0x92260000, 0x92260000, 0x926e0000)
 tenured generation   total 92552K, used 70005K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  75% used [0x9a8c0000, 0x9ed1d748, 0x9ed1d800, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
No shared spaces configured.
Event: 34.438 GC heap after
Heap after GC invocations=47 (full 4):
 def new generation   total 41728K, used 2955K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K,   0% used [0x8fe20000, 0x8fe20000, 0x92260000)
  from space 4608K,  64% used [0x92260000, 0x92542ed8, 0x926e0000)
  to   space 4608K,   0% used [0x926e0000, 0x926e0000, 0x92b60000)
 tenured generation   total 92552K, used 72103K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  77% used [0x9a8c0000, 0x9ef29ce0, 0x9ef29e00, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
No shared spaces configured.
}
Event: 36.019 GC heap before
{Heap before GC invocations=47 (full 4):
 def new generation   total 41728K, used 40075K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K,  99% used [0x8fe20000, 0x9225ffe0, 0x92260000)
  from space 4608K,  64% used [0x92260000, 0x92542ed8, 0x926e0000)
  to   space 4608K,   0% used [0x926e0000, 0x926e0000, 0x92b60000)
 tenured generation   total 92552K, used 72103K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  77% used [0x9a8c0000, 0x9ef29ce0, 0x9ef29e00, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
No shared spaces configured.
Event: 36.058 GC heap after
Heap after GC invocations=48 (full 4):
 def new generation   total 41728K, used 2823K [0x8fe20000, 0x92b60000, 0x9a8c0000)
  eden space 37120K,   0% used [0x8fe20000, 0x8fe20000, 0x92260000)
  from space 4608K,  61% used [0x926e0000, 0x929a1f40, 0x92b60000)
  to   space 4608K,   0% used [0x92260000, 0x92260000, 0x926e0000)
 tenured generation   total 92552K, used 74670K [0x9a8c0000, 0xa0322000, 0xafe20000)
   the space 92552K,  80% used [0x9a8c0000, 0x9f1abac0, 0x9f1abc00, 0xa0322000)
 compacting perm gen  total 4096K, used 2217K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  54% used [0xafe20000, 0xb004a7d8, 0xb004a800, 0xb0220000)
No shared spaces configured.
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.407 Thread 0xb5f04dd8 Threw 0x8fe95390 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 0.407 Thread 0xb5f04dd8 Threw 0x8fe95688 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 0.408 Thread 0xb5f04dd8 Threw 0x8fe97838 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 0.408 Thread 0xb5f04dd8 Threw 0x8fe97b50 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 0.409 Thread 0xb5f04dd8 Threw 0x8fe9a648 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 0.409 Thread 0xb5f04dd8 Threw 0x8fe9a968 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 0.420 Thread 0xb5f04dd8 Threw 0x8feafa10 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 0.420 Thread 0xb5f04dd8 Threw 0x8feafd20 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 0.422 Thread 0xb5f04dd8 Threw 0x8feb1e98 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 0.422 Thread 0xb5f04dd8 Threw 0x8feb21e0 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272

Events (10 events):
Event: 29.438 Executing VM operation: GenCollectForAllocation
Event: 29.471 Executing VM operation: GenCollectForAllocation done
Event: 31.071 Executing VM operation: GenCollectForAllocation
Event: 31.106 Executing VM operation: GenCollectForAllocation done
Event: 32.734 Executing VM operation: GenCollectForAllocation
Event: 32.768 Executing VM operation: GenCollectForAllocation done
Event: 34.400 Executing VM operation: GenCollectForAllocation
Event: 34.438 Executing VM operation: GenCollectForAllocation done
Event: 36.019 Executing VM operation: GenCollectForAllocation
Event: 36.059 Executing VM operation: GenCollectForAllocation done


Dynamic libraries:
00008000-00010000 r-xp 00000000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00017000-00018000 r--p 00007000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00018000-00019000 rw-p 00008000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
006a6000-006c7000 rw-p 00000000 00:00 0          [heap]
8e600000-8e6c2000 rw-p 00000000 00:00 0 
8e6c2000-8e700000 ---p 00000000 00:00 0 
8e800000-8e821000 rw-p 00000000 00:00 0 
8e821000-8e900000 ---p 00000000 00:00 0 
8e900000-8e9fc000 rw-p 00000000 00:00 0 
8e9fc000-8ea00000 ---p 00000000 00:00 0 
8ea00000-8ea21000 rw-p 00000000 00:00 0 
8ea21000-8eb00000 ---p 00000000 00:00 0 
8eb80000-8eb83000 ---p 00000000 00:00 0 
8eb83000-8ed00000 rw-p 00000000 00:00 0          [stack:950]
8ed00000-8ed21000 rw-p 00000000 00:00 0 
8ed21000-8ee00000 ---p 00000000 00:00 0 
8eef7000-8eefa000 ---p 00000000 00:00 0 
8eefa000-8f077000 rw-p 00000000 00:00 0          [stack:949]
8f077000-8f200000 r--p 00000000 b3:01 390721     /usr/lib/locale/locale-archive
8f200000-8f221000 rw-p 00000000 00:00 0 
8f221000-8f300000 ---p 00000000 00:00 0 
8f335000-8f380000 r--s 006c9000 b3:01 400441     /home/lobax/Documents/Programmering/Java/TinySearch/target/TinySearch-2.a.jar
8f380000-8f383000 ---p 00000000 00:00 0 
8f383000-8f500000 rw-p 00000000 00:00 0          [stack:947]
8f500000-8f521000 rw-p 00000000 00:00 0 
8f521000-8f600000 ---p 00000000 00:00 0 
8f60d000-8f635000 rw-p 00000000 00:00 0 
8f635000-8f680000 r--s 006c9000 b3:01 400441     /home/lobax/Documents/Programmering/Java/TinySearch/target/TinySearch-2.a.jar
8f680000-8f683000 ---p 00000000 00:00 0 
8f683000-8f800000 rw-p 00000000 00:00 0          [stack:946]
8f800000-8f821000 rw-p 00000000 00:00 0 
8f821000-8f900000 ---p 00000000 00:00 0 
8f927000-8f928000 ---p 00000000 00:00 0 
8f928000-8f9c7000 rw-p 00000000 00:00 0          [stack:951]
8f9c7000-8f9c8000 ---p 00000000 00:00 0 
8f9c8000-8fa9b000 rw-p 00000000 00:00 0          [stack:945]
8fa9b000-8fc33000 r--s 019e4000 b3:01 132461     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/rt.jar
8fc33000-8fc36000 rw-p 00000000 00:00 0 
8fc36000-8fc54000 rw-p 00000000 00:00 0 
8fc54000-8fc82000 rw-p 00000000 00:00 0 
8fc82000-8fcff000 rw-p 00000000 00:00 0 
8fcff000-8fd16000 rw-p 00000000 00:00 0 
8fd16000-8fd54000 rw-p 00000000 00:00 0 
8fd54000-8fd82000 rw-p 00000000 00:00 0 
8fd82000-8fdff000 rw-p 00000000 00:00 0 
8fdff000-8fe01000 rw-p 00000000 00:00 0 
8fe01000-8fe1f000 rw-p 00000000 00:00 0 
8fe1f000-92b60000 rw-p 00000000 00:00 0 
92b60000-9a8c0000 rw-p 00000000 00:00 0 
9a8c0000-a0322000 rw-p 00000000 00:00 0 
a0322000-afe20000 rw-p 00000000 00:00 0 
afe20000-b0220000 rw-p 00000000 00:00 0 
b0220000-b3e20000 rw-p 00000000 00:00 0 
b3e27000-b3e2e000 r--s 00054000 b3:01 132376     /usr/lib/jvm/java-6-openjdk-common/jre/lib/resources.jar
b3e2e000-b3e32000 r--s 00041000 b3:01 132369     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jsse.jar
b3e32000-b3e33000 rw-p 00000000 00:00 0 
b3e33000-b3eb2000 rw-p 00000000 00:00 0 
b3eb2000-b3eda000 rwxp 00000000 00:00 0 
b3eda000-b5eb2000 rw-p 00000000 00:00 0 
b5eb2000-b5ebd000 r-xp 00000000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ebd000-b5ec4000 ---p 0000b000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ec4000-b5ec5000 r--p 0000a000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ec5000-b5ec7000 rw-p 0000b000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ec7000-b5ecf000 r-xp 00000000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ecf000-b5ed6000 ---p 00008000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ed6000-b5ed7000 r--p 00007000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ed7000-b5ed8000 rw-p 00008000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ed8000-b5edf000 r-xp 00000000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5edf000-b5ee6000 ---p 00007000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ee6000-b5ee7000 r--p 00006000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ee7000-b5ee8000 rw-p 00007000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ee8000-b5ef5000 r-xp 00000000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5ef5000-b5efc000 ---p 0000d000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5efc000-b5efd000 r--p 0000c000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5efd000-b5efe000 rw-p 0000d000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5efe000-b5f00000 rw-p 00000000 00:00 0 
b5f00000-b5ffe000 rw-p 00000000 00:00 0 
b5ffe000-b6000000 ---p 00000000 00:00 0 
b6003000-b6007000 r--s 00031000 b3:01 132353     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunjce_provider.jar
b6007000-b600c000 r-xp 00000000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b600c000-b6013000 ---p 00005000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b6013000-b6014000 r--p 00004000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b6014000-b6015000 rw-p 00005000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b6015000-b6018000 r--s 0003a000 b3:01 132354     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunpkcs11.jar
b6018000-b601b000 r--s 00078000 b3:01 132352     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/localedata.jar
b601b000-b6023000 rw-s 00000000 00:0c 4706332    /tmp/hsperfdata_lobax/942
b6023000-b6041000 r-xp 00000000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6041000-b6048000 ---p 0001e000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6048000-b6049000 r--p 0001d000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6049000-b604b000 rw-p 0001e000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b604b000-b6050000 r-xp 00000000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6050000-b6057000 ---p 00005000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6057000-b6058000 r--p 00004000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6058000-b6059000 rw-p 00005000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6059000-b605d000 ---p 00000000 00:00 0 
b605d000-b61d9000 rw-p 00000000 00:00 0          [stack:943]
b61d9000-b69d9000 rwxp 00000000 00:00 0 
b69d9000-b69e1000 r-xp 00000000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69e1000-b69e8000 ---p 00008000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69e8000-b69e9000 r--p 00007000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69e9000-b69ea000 rw-p 00008000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69ea000-b6a4b000 r-xp 00000000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a4b000-b6a52000 ---p 00061000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a52000-b6a53000 r--p 00060000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a53000-b6a54000 rw-p 00061000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a54000-b6ae8000 r-xp 00000000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6ae8000-b6af0000 ---p 00094000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6af0000-b6af3000 r--p 00094000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6af3000-b6af5000 rw-p 00097000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6af5000-b6afb000 rw-p 00000000 00:00 0 
b6afb000-b6dce000 r-xp 00000000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6dce000-b6dd6000 ---p 002d3000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6dd6000-b6de4000 r--p 002d3000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6de4000-b6df5000 rw-p 002e1000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6df5000-b6e51000 rw-p 00000000 00:00 0 
b6e51000-b6f27000 r-xp 00000000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f27000-b6f2e000 ---p 000d6000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f2e000-b6f30000 r--p 000d5000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f30000-b6f31000 rw-p 000d7000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f31000-b6f34000 rw-p 00000000 00:00 0 
b6f34000-b6f36000 r-xp 00000000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f36000-b6f3d000 ---p 00002000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f3d000-b6f3e000 r--p 00001000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f3e000-b6f3f000 rw-p 00002000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f3f000-b6f44000 r-xp 00000000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f44000-b6f4b000 ---p 00005000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f4b000-b6f4c000 r--p 00004000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f4c000-b6f4e000 rw-p 00005000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f4e000-b6f5e000 r-xp 00000000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f5e000-b6f65000 ---p 00010000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f65000-b6f66000 r--p 0000f000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f66000-b6f67000 rw-p 00010000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f67000-b6f69000 rw-p 00000000 00:00 0 
b6f69000-b6f6b000 r--s 0000f000 b3:01 132356     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/pulse-java.jar
b6f6b000-b6f6d000 r--s 00001000 b3:01 132355     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/dnsns.jar
b6f6d000-b6f75000 r-xp 00000000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f75000-b6f76000 r--p 00008000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f76000-b6f77000 rw-p 00009000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f77000-b6f8e000 r-xp 00000000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
b6f8e000-b6f8f000 r--s 00007000 b3:01 131814     /usr/share/java/java-atk-wrapper.jar
b6f8f000-b6f90000 rw-p 00000000 00:00 0 
b6f90000-b6f91000 r--p 00000000 00:00 0 
b6f91000-b6f95000 rw-p 00000000 00:00 0 
b6f95000-b6f96000 r--p 00016000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
b6f96000-b6f97000 rw-p 00017000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
be8fe000-be932000 rw-p 00000000 00:00 0          [stack]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
java_command: target/TinySearch-2.a.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server:/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm:/usr/lib/jvm/java-6-openjdk-armhf/jre/../lib/arm
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0x2869cd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x2869cd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x201789], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: SIG_IGN, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGINT: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:Ubuntu 12.04 (precise)
uname:Linux 3.8.11 #1 SMP Thu Sep 17 22:54:20 PDT 2015 armv7l
libc:glibc 2.15 NPTL 2.15 
rlimit: STACK 8192k, CORE 0k, NPROC 28187, NOFILE 2048, AS infinity
load average:2.21 1.39 1.26

/proc/meminfo:
MemTotal:        3608376 kB
MemFree:          134228 kB
Buffers:           17304 kB
Cached:           695444 kB
SwapCached:       123988 kB
Active:          1635880 kB
Inactive:        1082152 kB
Active(anon):    1429060 kB
Inactive(anon):   813236 kB
Active(file):     206820 kB
Inactive(file):   268916 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:       2881788 kB
HighFree:          10752 kB
LowTotal:         726588 kB
LowFree:          123476 kB
SwapTotal:       3523804 kB
SwapFree:        2813900 kB
Dirty:             12944 kB
Writeback:             0 kB
AnonPages:       2003196 kB
Mapped:           429760 kB
Shmem:            237096 kB
Slab:              49728 kB
SReclaimable:      23228 kB
SUnreclaim:        26500 kB
KernelStack:        6000 kB
PageTables:        24596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5327992 kB
Committed_AS:    8321452 kB
VmallocTotal:     245760 kB
VmallocUsed:       42720 kB
VmallocChunk:     105920 kB


CPU:total 8 

/proc/cpuinfo:
processor	: 0
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 48.00
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 1
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 50.66
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 2
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 50.66
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 3
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 50.66
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

Hardware	: SAMSUNG EXYNOS5 (Flattened Device Tree)
Revision	: 0000
Serial		: 0000000000000000


Memory: 4k page, physical 3608376k(134228k free), swap 3523804k(2813900k free)

