#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=21292, tid=3055248496
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=21310, stack(0xb6038000,0xb61b7000)]
 0xb61b4b0c: next_frame            = 0xb61b4b68

 0xb61b4b10: local[3]              = 0x00000000
 0xb61b4b14: local[2]              = 0x00000000
 0xb61b4b18: local[1]              = 0x00000000
 0xb61b4b1c: local[0]              = 0x902bc2c0
 0xb61b4b20: istate->_thread       = 0xb5f04fb8
 0xb61b4b24: istate->_bcp          = 0xb0915001 (bci 1)
 0xb61b4b28: istate->_locals       = 0xb61b4b6c
 0xb61b4b2c: istate->_constants    = 0xb09151f8
 0xb61b4b30: istate->_method       = java.util.ResourceBundle$Control$1.run()Ljava/lang/Object;
 0xb61b4b34: istate->_mdx          = 0x00000000
 0xb61b4b38: istate->_stack        = 0xb61b4b18
 0xb61b4b3c: istate->_msg          = 0x00000000
 0xb61b4b40: istate->_result       = 0x00000000
 0xb61b4b44: (istate->_result)     = 0xb61b4b20
 0xb61b4b48: (istate->_result)     = 0x00000000
 0xb61b4b4c: istate->_prev_link    = 0xb61b4b18
 0xb61b4b50: istate->_oop_temp     = 0x00000000
 0xb61b4b54: istate->_stack_base   = 0xb61b4b20
 0xb61b4b58: istate->_stack_limit  = 0xb61b4b18
 0xb61b4b5c: istate->_monitor_base = 0xb61b4b20
 0xb61b4b60: istate->_self_link    = 0xb61b4b20
 0xb61b4b64: frame_type            = INTERPRETER_FRAME
 0xb61b4b68: next_frame            = 0xb61b4b78

 0xb61b4b6c: local[0]              = 0x902bc2c0
 0xb61b4b70: call_wrapper          = 0xb60f8f78
 0xb61b4b74: frame_type            = ENTRY_FRAME
 0xb61b4b78: next_frame            = 0xb61b4bc4

 0xb61b4b7c: istate->_thread       = 0xb5f04fb8
 0xb61b4b80: istate->_bcp          = 0x00000000
 0xb61b4b84: istate->_locals       = 0xb61b4bc8
 0xb61b4b88: istate->_constants    = 0xafe77a18
 0xb61b4b8c: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;)Ljava/lang/Object;
 0xb61b4b90: istate->_mdx          = 0x00000000
 0xb61b4b94: istate->_stack        = 0xb61b4b60
 0xb61b4b98: istate->_msg          = 0x00000000
 0xb61b4b9c: istate->_result       = 0xb61b4b68
 0xb61b4ba0: (istate->_result)     = 0xb61b4b5c
 0xb61b4ba4: (istate->_result)     = 0xb61b4b68
 0xb61b4ba8: istate->_prev_link    = 0xb61b4b68
 0xb61b4bac: istate->_oop_temp     = 0x9a8a07c0
 0xb61b4bb0: istate->_stack_base   = 0xb61b4b7c
 0xb61b4bb4: istate->_stack_limit  = 0xb61b4b78
 0xb61b4bb8: istate->_monitor_base = 0xb61b4b7c
 0xb61b4bbc: istate->_self_link    = 0xb61b4b7c
 0xb61b4bc0: frame_type            = INTERPRETER_FRAME
 0xb61b4bc4: next_frame            = 0xb61b4c14

 0xb61b4bc8: local[0]              = 0x902bc2c0
 0xb61b4bcc: istate->_thread       = 0xb5f04fb8
 0xb61b4bd0: istate->_bcp          = 0xb00aada0 (bci 144)
 0xb61b4bd4: istate->_locals       = 0xb61b4c4c
 0xb61b4bd8: istate->_constants    = 0xb00ab9f8
 0xb61b4bdc: istate->_method       = java.util.ResourceBundle$Control.newBundle(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/util/ResourceBundle;
 0xb61b4be0: istate->_mdx          = 0xb61b4b9c
 0xb61b4be4: istate->_stack        = 0xb61b4bc4
 0xb61b4be8: istate->_msg          = 0x00000000
 0xb61b4bec: istate->_result       = 0x9b26af50
 0xb61b4bf0: (istate->_result)     = 0xb5f04fb8
 0xb61b4bf4: (istate->_result)     = 0xb00b2b6e
 0xb61b4bf8: istate->_prev_link    = 0xb61b4c3c
 0xb61b4bfc: istate->_oop_temp     = 0x00000000
 0xb61b4c00: istate->_stack_base   = 0xb61b4bcc
 0xb61b4c04: istate->_stack_limit  = 0xb61b4bb0
 0xb61b4c08: istate->_monitor_base = 0xb61b4bcc
 0xb61b4c0c: istate->_self_link    = 0xb61b4bcc
 0xb61b4c10: frame_type            = INTERPRETER_FRAME
 0xb61b4c14: next_frame            = 0xb61b4c98

 0xb61b4c18: local[13]             = 0x00000000
 0xb61b4c1c: local[12]             = 0x00000000
 0xb61b4c20: local[11]             = 0x00000000
 0xb61b4c24: local[10]             = 0x00000000
 0xb61b4c28: local[9]              = 0x9b26af50
 0xb61b4c2c: local[8]              = 0x902bc260
 0xb61b4c30: local[7]              = 0x00000000
 0xb61b4c34: local[6]              = 0x902b8750
 0xb61b4c38: local[5]              = 0x00000000
 0xb61b4c3c: local[4]              = 0x9b26af50
 0xb61b4c40: local[3]              = 0x9a8a8520
 0xb61b4c44: local[2]              = 0x9a8ceb80
 0xb61b4c48: local[1]              = 0x902b8750
 0xb61b4c4c: local[0]              = 0x9a8cebd0
 0xb61b4c50: istate->_thread       = 0xb5f04fb8
 0xb61b4c54: istate->_bcp          = 0xb00af493 (bci 83)
 0xb61b4c58: istate->_locals       = 0xb61b4cc0
 0xb61b4c5c: istate->_constants    = 0xb00b08e0
 0xb61b4c60: istate->_method       = java.util.ResourceBundle.loadBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/ResourceBundle$Control;Z)Ljava/util/ResourceBundle;
 0xb61b4c64: istate->_mdx          = 0xb00af81e
 0xb61b4c68: istate->_stack        = 0xb61b4c34
 0xb61b4c6c: istate->_msg          = 0x00000000
 0xb61b4c70: istate->_result       = 0xb00af8a8
 0xb61b4c74: (istate->_result)     = 0xb00b2fd2
 0xb61b4c78: (istate->_result)     = 0xb61b4c58
 0xb61b4c7c: istate->_prev_link    = 0x00000000
 0xb61b4c80: istate->_oop_temp     = 0x00000000
 0xb61b4c84: istate->_stack_base   = 0xb61b4c50
 0xb61b4c88: istate->_stack_limit  = 0xb61b4c34
 0xb61b4c8c: istate->_monitor_base = 0xb61b4c50
 0xb61b4c90: istate->_self_link    = 0xb61b4c50
 0xb61b4c94: frame_type            = INTERPRETER_FRAME
 0xb61b4c98: next_frame            = 0xb61b4d0c

 0xb61b4c9c: local[9]              = 0x00000000
 0xb61b4ca0: local[8]              = 0x9a8a8520
 0xb61b4ca4: local[7]              = 0x00000001
 0xb61b4ca8: local[6]              = 0x00000002
 0xb61b4cac: local[5]              = 0x00000000
 0xb61b4cb0: local[4]              = 0x9a8ceb80
 0xb61b4cb4: local[3]              = 0x00000000
 0xb61b4cb8: local[2]              = 0x9a8cebd0
 0xb61b4cbc: local[1]              = 0x9a8ceba0
 0xb61b4cc0: local[0]              = 0x902b8908
 0xb61b4cc4: istate->_thread       = 0xb5f04fb8
 0xb61b4cc8: istate->_bcp          = 0xb00af1e7 (bci 359)
 0xb61b4ccc: istate->_locals       = 0xb61b4d48
 0xb61b4cd0: istate->_constants    = 0xb00b08e0
 0xb61b4cd4: istate->_method       = java.util.ResourceBundle.findBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/List;ILjava/util/ResourceBundle$Control;Ljava/util/ResourceBundle;)Ljava/util/ResourceBundle;
 0xb61b4cd8: istate->_mdx          = 0xb61b4ca4
 0xb61b4cdc: istate->_stack        = 0xb61b4cb0
 0xb61b4ce0: istate->_msg          = 0x00000000
 0xb61b4ce4: istate->_result       = 0xb61b4ca4
 0xb61b4ce8: (istate->_result)     = 0x00000002
 0xb61b4cec: (istate->_result)     = 0xb61b4d40
 0xb61b4cf0: istate->_prev_link    = 0x00000000
 0xb61b4cf4: istate->_oop_temp     = 0x00000000
 0xb61b4cf8: istate->_stack_base   = 0xb61b4cc4
 0xb61b4cfc: istate->_stack_limit  = 0xb61b4ca8
 0xb61b4d00: istate->_monitor_base = 0xb61b4cc4
 0xb61b4d04: istate->_self_link    = 0xb61b4cc4
 0xb61b4d08: frame_type            = INTERPRETER_FRAME
 0xb61b4d0c: next_frame            = 0xb61b4d94

 0xb61b4d10: local[14]             = 0x00000000
 0xb61b4d14: local[13]             = 0x00000000
 0xb61b4d18: local[12]             = 0x00000000
 0xb61b4d1c: local[11]             = 0x902b8990
 0xb61b4d20: local[10]             = 0x00000000
 0xb61b4d24: local[9]              = 0x00000000
 0xb61b4d28: local[8]              = 0x00000000
 0xb61b4d2c: local[7]              = 0x00000000
 0xb61b4d30: local[6]              = 0x9a8ceb80
 0xb61b4d34: local[5]              = 0x00000000
 0xb61b4d38: local[4]              = 0x9a8cebd0
 0xb61b4d3c: local[3]              = 0x00000001
 0xb61b4d40: local[2]              = 0x9a8ceba0
 0xb61b4d44: local[1]              = 0x902b8958
 0xb61b4d48: local[0]              = 0x902b8908
 0xb61b4d4c: istate->_thread       = 0xb5f04fb8
 0xb61b4d50: istate->_bcp          = 0xb00af0a5 (bci 37)
 0xb61b4d54: istate->_locals       = 0xb61b4dd0
 0xb61b4d58: istate->_constants    = 0xb00b08e0
 0xb61b4d5c: istate->_method       = java.util.ResourceBundle.findBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/List;ILjava/util/ResourceBundle$Control;Ljava/util/ResourceBundle;)Ljava/util/ResourceBundle;
 0xb61b4d60: istate->_mdx          = 0xb61b4db4
 0xb61b4d64: istate->_stack        = 0xb61b4d30
 0xb61b4d68: istate->_msg          = 0x00000000
 0xb61b4d6c: istate->_result       = 0xb5f04fb8
 0xb61b4d70: (istate->_result)     = 0xb00aaaf0
 0xb61b4d74: (istate->_result)     = 0xb61b4dd0
 0xb61b4d78: istate->_prev_link    = 0xb00ab9f8
 0xb61b4d7c: istate->_oop_temp     = 0x00000000
 0xb61b4d80: istate->_stack_base   = 0xb61b4d4c
 0xb61b4d84: istate->_stack_limit  = 0xb61b4d30
 0xb61b4d88: istate->_monitor_base = 0xb61b4d4c
 0xb61b4d8c: istate->_self_link    = 0xb61b4d4c
 0xb61b4d90: frame_type            = INTERPRETER_FRAME
 0xb61b4d94: next_frame            = 0xb61b4e1c

 0xb61b4d98: local[14]             = 0x00000000
 0xb61b4d9c: local[13]             = 0x00000000
 0xb61b4da0: local[12]             = 0x00000000
 0xb61b4da4: local[11]             = 0x00000000
 0xb61b4da8: local[10]             = 0x00000000
 0xb61b4dac: local[9]              = 0x00000000
 0xb61b4db0: local[8]              = 0x00000000
 0xb61b4db4: local[7]              = 0x00000000
 0xb61b4db8: local[6]              = 0x9a8ce940
 0xb61b4dbc: local[5]              = 0x00000000
 0xb61b4dc0: local[4]              = 0x9a8cebd0
 0xb61b4dc4: local[3]              = 0x00000000
 0xb61b4dc8: local[2]              = 0x9a8ceba0
 0xb61b4dcc: local[1]              = 0x902b8958
 0xb61b4dd0: local[0]              = 0x902b8908
 0xb61b4dd4: istate->_thread       = 0xb5f04fb8
 0xb61b4dd8: istate->_bcp          = 0xb00aed23 (bci 187)
 0xb61b4ddc: istate->_locals       = 0xb61b4e50
 0xb61b4de0: istate->_constants    = 0xb00b08e0
 0xb61b4de4: istate->_method       = java.util.ResourceBundle.getBundleImpl(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;
 0xb61b4de8: istate->_mdx          = 0xb61b4e40
 0xb61b4dec: istate->_stack        = 0xb61b4db8
 0xb61b4df0: istate->_msg          = 0x00000000
 0xb61b4df4: istate->_result       = 0x9b26af50
 0xb61b4df8: (istate->_result)     = 0x9a8cebd0
 0xb61b4dfc: (istate->_result)     = 0xb5f04fb8
 0xb61b4e00: istate->_prev_link    = 0xb61b4e48
 0xb61b4e04: istate->_oop_temp     = 0x00000000
 0xb61b4e08: istate->_stack_base   = 0xb61b4dd4
 0xb61b4e0c: istate->_stack_limit  = 0xb61b4db8
 0xb61b4e10: istate->_monitor_base = 0xb61b4dd4
 0xb61b4e14: istate->_self_link    = 0xb61b4dd4
 0xb61b4e18: frame_type            = INTERPRETER_FRAME
 0xb61b4e1c: next_frame            = 0xb61b4e9c

 0xb61b4e20: local[12]             = 0x00000000
 0xb61b4e24: local[11]             = 0x902b8958
 0xb61b4e28: local[10]             = 0x9a8ce940
 0xb61b4e2c: local[9]              = 0x00000000
 0xb61b4e30: local[8]              = 0x9a8ceba0
 0xb61b4e34: local[7]              = 0x00000001
 0xb61b4e38: local[6]              = 0x00000000
 0xb61b4e3c: local[5]              = 0x00000000
 0xb61b4e40: local[4]              = 0x902b8908
 0xb61b4e44: local[3]              = 0x9a8cebd0
 0xb61b4e48: local[2]              = 0x9b26af50
 0xb61b4e4c: local[1]              = 0x9a8ce940
 0xb61b4e50: local[0]              = 0x902b8750
 0xb61b4e54: istate->_thread       = 0xb5f04fb8
 0xb61b4e58: istate->_bcp          = 0xb00ae93b (bci 11)
 0xb61b4e5c: istate->_locals       = 0xb61b4ea4
 0xb61b4e60: istate->_constants    = 0xb00b08e0
 0xb61b4e64: istate->_method       = java.util.ResourceBundle.getBundle(Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle;
 0xb61b4e68: istate->_mdx          = 0xb61b4e40
 0xb61b4e6c: istate->_stack        = 0xb61b4e40
 0xb61b4e70: istate->_msg          = 0x00000000
 0xb61b4e74: istate->_result       = 0xafe71b58
 0xb61b4e78: (istate->_result)     = 0x00000000
 0xb61b4e7c: (istate->_result)     = 0xb61b4e48
 0xb61b4e80: istate->_prev_link    = 0x00000000
 0xb61b4e84: istate->_oop_temp     = 0x00000000
 0xb61b4e88: istate->_stack_base   = 0xb61b4e54
 0xb61b4e8c: istate->_stack_limit  = 0xb61b4e40
 0xb61b4e90: istate->_monitor_base = 0xb61b4e54
 0xb61b4e94: istate->_self_link    = 0xb61b4e54
 0xb61b4e98: frame_type            = INTERPRETER_FRAME
 0xb61b4e9c: next_frame            = 0xb61b4ef8

 0xb61b4ea0: local[1]              = 0x9a8ce940
 0xb61b4ea4: local[0]              = 0x902b8750
 0xb61b4ea8: monitor[0]->_lock     = 0x00000009
 0xb61b4eac: monitor[0]->_obj      = 0x90567ff8
 0xb61b4eb0: istate->_thread       = 0xb5f04fb8
 0xb61b4eb4: istate->_bcp          = 0xb089bda5 (bci 61)
 0xb61b4eb8: istate->_locals       = 0xb61b4f10
 0xb61b4ebc: istate->_constants    = 0xb089c488
 0xb61b4ec0: istate->_method       = org.codehaus.plexus.i18n.DefaultI18N.cacheBundle(Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle;
 0xb61b4ec4: istate->_mdx          = 0x00000000
 0xb61b4ec8: istate->_stack        = 0xb61b4e9c
 0xb61b4ecc: istate->_msg          = 0x00000000
 0xb61b4ed0: istate->_result       = 0x00000000
 0xb61b4ed4: (istate->_result)     = 0xafeb0338
 0xb61b4ed8: (istate->_result)     = 0xb5f04fb8
 0xb61b4edc: istate->_prev_link    = 0x00000000
 0xb61b4ee0: istate->_oop_temp     = 0x00000000
 0xb61b4ee4: istate->_stack_base   = 0xb61b4ea8
 0xb61b4ee8: istate->_stack_limit  = 0xb61b4e94
 0xb61b4eec: istate->_monitor_base = 0xb61b4eb0
 0xb61b4ef0: istate->_self_link    = 0xb61b4eb0
 0xb61b4ef4: frame_type            = INTERPRETER_FRAME
 0xb61b4ef8: next_frame            = 0xb61b4f5c

 0xb61b4efc: local[5]              = 0x00000000
 0xb61b4f00: local[4]              = 0x00000000
 0xb61b4f04: local[3]              = 0x902b88c0
 0xb61b4f08: local[2]              = 0x9a8ce940
 0xb61b4f0c: local[1]              = 0x902b8750
 0xb61b4f10: local[0]              = 0x90567ff8
 0xb61b4f14: istate->_thread       = 0xb5f04fb8
 0xb61b4f18: istate->_bcp          = 0xb089b1d3 (bci 139)
 0xb61b4f1c: istate->_locals       = 0xb61b4f74
 0xb61b4f20: istate->_constants    = 0xb089c488
 0xb61b4f24: istate->_method       = org.codehaus.plexus.i18n.DefaultI18N.getBundle(Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle;
 0xb61b4f28: istate->_mdx          = 0xb5f04fb8
 0xb61b4f2c: istate->_stack        = 0xb61b4f04
 0xb61b4f30: istate->_msg          = 0x00000000
 0xb61b4f34: istate->_result       = 0xafe67278
 0xb61b4f38: (istate->_result)     = 0xafe03590
 0xb61b4f3c: (istate->_result)     = 0xafe49390
 0xb61b4f40: istate->_prev_link    = 0xb61b4f14
 0xb61b4f44: istate->_oop_temp     = 0x00000000
 0xb61b4f48: istate->_stack_base   = 0xb61b4f14
 0xb61b4f4c: istate->_stack_limit  = 0xb61b4f04
 0xb61b4f50: istate->_monitor_base = 0xb61b4f14
 0xb61b4f54: istate->_self_link    = 0xb61b4f14
 0xb61b4f58: frame_type            = INTERPRETER_FRAME
 0xb61b4f5c: next_frame            = 0xb61b4fc0

 0xb61b4f60: local[5]              = 0x00000000
 0xb61b4f64: local[4]              = 0x00000000
 0xb61b4f68: local[3]              = 0x00000000
 0xb61b4f6c: local[2]              = 0x9a8ce940
 0xb61b4f70: local[1]              = 0x902b8750
 0xb61b4f74: local[0]              = 0x90567ff8
 0xb61b4f78: istate->_thread       = 0xb5f04fb8
 0xb61b4f7c: istate->_bcp          = 0xb089b525 (bci 13)
 0xb61b4f80: istate->_locals       = 0xb61b4fe0
 0xb61b4f84: istate->_constants    = 0xb089c488
 0xb61b4f88: istate->_method       = org.codehaus.plexus.i18n.DefaultI18N.getString(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;)Ljava/lang/String;
 0xb61b4f8c: istate->_mdx          = 0xafe4dc6d
 0xb61b4f90: istate->_stack        = 0xb61b4f68
 0xb61b4f94: istate->_msg          = 0x00000000
 0xb61b4f98: istate->_result       = 0xafe4dc88
 0xb61b4f9c: (istate->_result)     = 0xb61b4f78
 0xb61b4fa0: (istate->_result)     = 0xb61b4f70
 0xb61b4fa4: istate->_prev_link    = 0x00000000
 0xb61b4fa8: istate->_oop_temp     = 0x00000000
 0xb61b4fac: istate->_stack_base   = 0xb61b4f78
 0xb61b4fb0: istate->_stack_limit  = 0xb61b4f68
 0xb61b4fb4: istate->_monitor_base = 0xb61b4f78
 0xb61b4fb8: istate->_self_link    = 0xb61b4f78
 0xb61b4fbc: frame_type            = INTERPRETER_FRAME
 0xb61b4fc0: next_frame            = 0xb61b502c

 0xb61b4fc4: local[7]              = 0x00000000
 0xb61b4fc8: local[6]              = 0x00000000
 0xb61b4fcc: local[5]              = 0x00000000
 0xb61b4fd0: local[4]              = 0x00000000
 0xb61b4fd4: local[3]              = 0x902b8868
 0xb61b4fd8: local[2]              = 0x9a8ce940
 0xb61b4fdc: local[1]              = 0x902b8750
 0xb61b4fe0: local[0]              = 0x90567ff8
 0xb61b4fe4: istate->_thread       = 0xb5f04fb8
 0xb61b4fe8: istate->_bcp          = 0xb0847827 (bci 39)
 0xb61b4fec: istate->_locals       = 0xb61b5038
 0xb61b4ff0: istate->_constants    = 0xb08854e8
 0xb61b4ff4: istate->_method       = org.apache.maven.report.projectinfo.AbstractProjectInfoReport.getI18nString(Ljava/util/Locale;Ljava/lang/String;)Ljava/lang/String;
 0xb61b4ff8: istate->_mdx          = 0xb61b503c
 0xb61b4ffc: istate->_stack        = 0xb61b4fd0
 0xb61b5000: istate->_msg          = 0x00000000
 0xb61b5004: istate->_result       = 0xb61b5058
 0xb61b5008: (istate->_result)     = 0xb61b4fe8
 0xb61b500c: (istate->_result)     = 0x00000000
 0xb61b5010: istate->_prev_link    = 0xb5f04fb8
 0xb61b5014: istate->_oop_temp     = 0x00000000
 0xb61b5018: istate->_stack_base   = 0xb61b4fe4
 0xb61b501c: istate->_stack_limit  = 0xb61b4fcc
 0xb61b5020: istate->_monitor_base = 0xb61b4fe4
 0xb61b5024: istate->_self_link    = 0xb61b4fe4
 0xb61b5028: frame_type            = INTERPRETER_FRAME
 0xb61b502c: next_frame            = 0xb61b5084

 0xb61b5030: local[2]              = 0x9a8a6330
 0xb61b5034: local[1]              = 0x9a8ce940
 0xb61b5038: local[0]              = 0x9056b610
 0xb61b503c: istate->_thread       = 0xb5f04fb8
 0xb61b5040: istate->_bcp          = 0xb0847a94 (bci 4)
 0xb61b5044: istate->_locals       = 0xb61b508c
 0xb61b5048: istate->_constants    = 0xb08854e8
 0xb61b504c: istate->_method       = org.apache.maven.report.projectinfo.AbstractProjectInfoReport.getName(Ljava/util/Locale;)Ljava/lang/String;
 0xb61b5050: istate->_mdx          = 0xb06ce108
 0xb61b5054: istate->_stack        = 0xb61b502c
 0xb61b5058: istate->_msg          = 0x00000000
 0xb61b505c: istate->_result       = 0x00000000
 0xb61b5060: (istate->_result)     = 0x00000000
 0xb61b5064: (istate->_result)     = 0x00000000
 0xb61b5068: istate->_prev_link    = 0x00000000
 0xb61b506c: istate->_oop_temp     = 0x00000000
 0xb61b5070: istate->_stack_base   = 0xb61b503c
 0xb61b5074: istate->_stack_limit  = 0xb61b502c
 0xb61b5078: istate->_monitor_base = 0xb61b503c
 0xb61b507c: istate->_self_link    = 0xb61b503c
 0xb61b5080: frame_type            = INTERPRETER_FRAME
 0xb61b5084: next_frame            = 0xb61b50dc

 0xb61b5088: local[2]              = 0x9a8ce940
 0xb61b508c: local[1]              = 0x9056b610
 0xb61b5090: local[0]              = 0x902b8478
 0xb61b5094: istate->_thread       = 0xb5f04fb8
 0xb61b5098: istate->_bcp          = 0xb06c6c60 (bci 72)
 0xb61b509c: istate->_locals       = 0xb61b5100
 0xb61b50a0: istate->_constants    = 0xb06caf88
 0xb61b50a4: istate->_method       = org.apache.maven.doxia.tools.DefaultSiteTool.createCategoryMenu(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/util/Locale;)Lorg/apache/maven/doxia/site/decoration/MenuItem;
 0xb61b50a8: istate->_mdx          = 0x00000002
 0xb61b50ac: istate->_stack        = 0xb61b5084
 0xb61b50b0: istate->_msg          = 0x00000000
 0xb61b50b4: istate->_result       = 0xb5f04fb8
 0xb61b50b8: (istate->_result)     = 0xb06c6d9d
 0xb61b50bc: (istate->_result)     = 0xb61b5100
 0xb61b50c0: istate->_prev_link    = 0xb06caf88
 0xb61b50c4: istate->_oop_temp     = 0x00000000
 0xb61b50c8: istate->_stack_base   = 0xb61b5094
 0xb61b50cc: istate->_stack_limit  = 0xb61b5084
 0xb61b50d0: istate->_monitor_base = 0xb61b5094
 0xb61b50d4: istate->_self_link    = 0xb61b5094
 0xb61b50d8: frame_type            = INTERPRETER_FRAME
 0xb61b50dc: next_frame            = 0xb61b514c

 0xb61b50e0: local[8]              = 0x902b8478
 0xb61b50e4: local[7]              = 0x9056b610
 0xb61b50e8: local[6]              = 0x902b8460
 0xb61b50ec: local[5]              = 0x902b8420
 0xb61b50f0: local[4]              = 0x9a8ce940
 0xb61b50f4: local[3]              = 0x902a8208
 0xb61b50f8: local[2]              = 0x902b83d8
 0xb61b50fc: local[1]              = 0x902b0340
 0xb61b5100: local[0]              = 0x9ae385c8
 0xb61b5104: istate->_thread       = 0xb5f04fb8
 0xb61b5108: istate->_bcp          = 0xb06c4bd6 (bci 142)
 0xb61b510c: istate->_locals       = 0xb61b5170
 0xb61b5110: istate->_constants    = 0xb06caf88
 0xb61b5114: istate->_method       = org.apache.maven.doxia.tools.DefaultSiteTool.populateReportsMenu(Lorg/apache/maven/doxia/site/decoration/DecorationModel;Ljava/util/Locale;Ljava/util/Map;)V
 0xb61b5118: istate->_mdx          = 0xb61b5170
 0xb61b511c: istate->_stack        = 0xb61b50ec
 0xb61b5120: istate->_msg          = 0x00000000
 0xb61b5124: istate->_result       = 0xb61b516c
 0xb61b5128: (istate->_result)     = 0xb61b5108
 0xb61b512c: (istate->_result)     = 0x00000000
 0xb61b5130: istate->_prev_link    = 0xb61b50e0
 0xb61b5134: istate->_oop_temp     = 0x00000000
 0xb61b5138: istate->_stack_base   = 0xb61b5104
 0xb61b513c: istate->_stack_limit  = 0xb61b50ec
 0xb61b5140: istate->_monitor_base = 0xb61b5104
 0xb61b5144: istate->_self_link    = 0xb61b5104
 0xb61b5148: frame_type            = INTERPRETER_FRAME
 0xb61b514c: next_frame            = 0xb61b51bc

 0xb61b5150: local[8]              = 0x00000000
 0xb61b5154: local[7]              = 0x902a8208
 0xb61b5158: local[6]              = 0x00000000
 0xb61b515c: local[5]              = 0x9a8ce940
 0xb61b5160: local[4]              = 0x90219750
 0xb61b5164: local[3]              = 0x902a8148
 0xb61b5168: local[2]              = 0x9a8ce940
 0xb61b516c: local[1]              = 0x902124b8
 0xb61b5170: local[0]              = 0x9ae385c8
 0xb61b5174: istate->_thread       = 0xb5f04fb8
 0xb61b5178: istate->_bcp          = 0xb06a4c5e (bci 46)
 0xb61b517c: istate->_locals       = 0xb61b51f0
 0xb61b5180: istate->_constants    = 0xb06bb800
 0xb61b5184: istate->_method       = org.apache.maven.plugins.site.AbstractSiteRenderingMojo.locateDocuments(Lorg/apache/maven/doxia/siterenderer/SiteRenderingContext;Ljava/util/List;Ljava/util/Locale;)Ljava/util/Map;
 0xb61b5188: istate->_mdx          = 0x9ad3d340
 0xb61b518c: istate->_stack        = 0xb61b5160
 0xb61b5190: istate->_msg          = 0x00000000
 0xb61b5194: istate->_result       = 0xb5f04fb8
 0xb61b5198: (istate->_result)     = 0x00000000
 0xb61b519c: (istate->_result)     = 0x90230cc8
 0xb61b51a0: istate->_prev_link    = 0xb5f04fb8
 0xb61b51a4: istate->_oop_temp     = 0x00000000
 0xb61b51a8: istate->_stack_base   = 0xb61b5174
 0xb61b51ac: istate->_stack_limit  = 0xb61b514c
 0xb61b51b0: istate->_monitor_base = 0xb61b5174
 0xb61b51b4: istate->_self_link    = 0xb61b5174
 0xb61b51b8: frame_type            = INTERPRETER_FRAME
 0xb61b51bc: next_frame            = 0xb61b523c

 0xb61b51c0: local[12]             = 0x00000000
 0xb61b51c4: local[11]             = 0x00000000
 0xb61b51c8: local[10]             = 0x00000000
 0xb61b51cc: local[9]              = 0x00000000
 0xb61b51d0: local[8]              = 0x00000000
 0xb61b51d4: local[7]              = 0x00000000
 0xb61b51d8: local[6]              = 0x902a8148
 0xb61b51dc: local[5]              = 0x90298190
 0xb61b51e0: local[4]              = 0x90233e48
 0xb61b51e4: local[3]              = 0x9a8ce940
 0xb61b51e8: local[2]              = 0x9afc7a60
 0xb61b51ec: local[1]              = 0x90230cc8
 0xb61b51f0: local[0]              = 0x9ae24ef0
 0xb61b51f4: istate->_thread       = 0xb5f04fb8
 0xb61b51f8: istate->_bcp          = 0xb06a310c (bci 52)
 0xb61b51fc: istate->_locals       = 0xb61b5260
 0xb61b5200: istate->_constants    = 0xb06bc338
 0xb61b5204: istate->_method       = org.apache.maven.plugins.site.SiteMojo.renderLocale(Ljava/util/Locale;Ljava/util/List;)V
 0xb61b5208: istate->_mdx          = 0x00000002
 0xb61b520c: istate->_stack        = 0xb61b51e0
 0xb61b5210: istate->_msg          = 0x00000000
 0xb61b5214: istate->_result       = 0xb5f04fb8
 0xb61b5218: (istate->_result)     = 0xb61b51dc
 0xb61b521c: (istate->_result)     = 0xb61b5260
 0xb61b5220: istate->_prev_link    = 0xb05dcf10
 0xb61b5224: istate->_oop_temp     = 0x00000000
