#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=22735, tid=3055391856
#  fatal error: caught unhandled signal 7
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04df8):  JavaThread "main" [_thread_in_native, id=22736, stack(0xb605b000,0xb61da000)]
 def new generation   total 46976K, used 46975K [0x8fe20000, 0x93100000, 0x9a8c0000)
  eden space 41856K,  99% used [0x8fe20000, 0x926ffff0, 0x92700000)
  from space 5120K,  99% used [0x92c00000, 0x930ffff8, 0x93100000)
  to   space 5120K,   0% used [0x92700000, 0x92700000, 0x92c00000)
 tenured generation   total 103936K, used 103490K [0x9a8c0000, 0xa0e40000, 0xafe20000)
   the space 103936K,  99% used [0x9a8c0000, 0xa0dd0980, 0xa0dd0a00, 0xa0e40000)
 compacting perm gen  total 4096K, used 2125K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  51% used [0xafe20000, 0xb0033678, 0xb0033800, 0xb0220000)
No shared spaces configured.
Event: 40.112 GC heap after
Heap after GC invocations=32 (full 5):
 def new generation   total 84480K, used 5042K [0x8fe20000, 0x959c0000, 0x9a8c0000)
  eden space 75136K,   6% used [0x8fe20000, 0x9030cbc0, 0x94780000)
  from space 9344K,   0% used [0x94780000, 0x94780000, 0x950a0000)
  to   space 9344K,   0% used [0x950a0000, 0x950a0000, 0x959c0000)
 tenured generation   total 187520K, used 112511K [0x9a8c0000, 0xa5fe0000, 0xafe20000)
   the space 187520K,  59% used [0x9a8c0000, 0xa169fff0, 0xa16a0000, 0xa5fe0000)
 compacting perm gen  total 4096K, used 2125K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  51% used [0xafe20000, 0xb0033678, 0xb0033800, 0xb0220000)
No shared spaces configured.
}
Event: 45.433 GC heap before
{Heap before GC invocations=32 (full 5):
 def new generation   total 84480K, used 75133K [0x8fe20000, 0x959c0000, 0x9a8c0000)
  eden space 75136K,  99% used [0x8fe20000, 0x9477f7b0, 0x94780000)
  from space 9344K,   0% used [0x94780000, 0x94780000, 0x950a0000)
  to   space 9344K,   0% used [0x950a0000, 0x950a0000, 0x959c0000)
 tenured generation   total 187520K, used 112511K [0x9a8c0000, 0xa5fe0000, 0xafe20000)
   the space 187520K,  59% used [0x9a8c0000, 0xa169fff0, 0xa16a0000, 0xa5fe0000)
 compacting perm gen  total 4096K, used 2125K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  51% used [0xafe20000, 0xb0033678, 0xb0033800, 0xb0220000)
No shared spaces configured.
Event: 45.951 GC heap after
Heap after GC invocations=33 (full 5):
 def new generation   total 84480K, used 9344K [0x8fe20000, 0x959c0000, 0x9a8c0000)
  eden space 75136K,   0% used [0x8fe20000, 0x8fe20000, 0x94780000)
  from space 9344K, 100% used [0x950a0000, 0x959c0000, 0x959c0000)
  to   space 9344K,   0% used [0x94780000, 0x94780000, 0x950a0000)
 tenured generation   total 187520K, used 123362K [0x9a8c0000, 0xa5fe0000, 0xafe20000)
   the space 187520K,  65% used [0x9a8c0000, 0xa2138910, 0xa2138a00, 0xa5fe0000)
 compacting perm gen  total 4096K, used 2125K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  51% used [0xafe20000, 0xb0033678, 0xb0033800, 0xb0220000)
No shared spaces configured.
}
Event: 51.786 GC heap before
{Heap before GC invocations=33 (full 5):
 def new generation   total 84480K, used 84479K [0x8fe20000, 0x959c0000, 0x9a8c0000)
  eden space 75136K,  99% used [0x8fe20000, 0x9477fff0, 0x94780000)
  from space 9344K, 100% used [0x950a0000, 0x959c0000, 0x959c0000)
  to   space 9344K,   0% used [0x94780000, 0x94780000, 0x950a0000)
 tenured generation   total 187520K, used 123362K [0x9a8c0000, 0xa5fe0000, 0xafe20000)
   the space 187520K,  65% used [0x9a8c0000, 0xa2138910, 0xa2138a00, 0xa5fe0000)
 compacting perm gen  total 4096K, used 2125K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  51% used [0xafe20000, 0xb0033678, 0xb0033800, 0xb0220000)
No shared spaces configured.
Event: 52.034 GC heap after
Heap after GC invocations=34 (full 5):
 def new generation   total 84480K, used 9344K [0x8fe20000, 0x959c0000, 0x9a8c0000)
  eden space 75136K,   0% used [0x8fe20000, 0x8fe20000, 0x94780000)
  from space 9344K, 100% used [0x94780000, 0x950a0000, 0x950a0000)
  to   space 9344K,   0% used [0x950a0000, 0x950a0000, 0x959c0000)
 tenured generation   total 187520K, used 139212K [0x9a8c0000, 0xa5fe0000, 0xafe20000)
   the space 187520K,  74% used [0x9a8c0000, 0xa30b32e8, 0xa30b3400, 0xa5fe0000)
 compacting perm gen  total 4096K, used 2125K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  51% used [0xafe20000, 0xb0033678, 0xb0033800, 0xb0220000)
No shared spaces configured.
}
Event: 57.760 GC heap before
{Heap before GC invocations=34 (full 5):
 def new generation   total 84480K, used 84479K [0x8fe20000, 0x959c0000, 0x9a8c0000)
  eden space 75136K,  99% used [0x8fe20000, 0x9477ffe0, 0x94780000)
  from space 9344K, 100% used [0x94780000, 0x950a0000, 0x950a0000)
  to   space 9344K,   0% used [0x950a0000, 0x950a0000, 0x959c0000)
 tenured generation   total 187520K, used 139212K [0x9a8c0000, 0xa5fe0000, 0xafe20000)
   the space 187520K,  74% used [0x9a8c0000, 0xa30b32e8, 0xa30b3400, 0xa5fe0000)
 compacting perm gen  total 4096K, used 2125K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  51% used [0xafe20000, 0xb0033678, 0xb0033800, 0xb0220000)
No shared spaces configured.
Event: 57.977 GC heap after
Heap after GC invocations=35 (full 5):
 def new generation   total 84480K, used 9344K [0x8fe20000, 0x959c0000, 0x9a8c0000)
  eden space 75136K,   0% used [0x8fe20000, 0x8fe20000, 0x94780000)
  from space 9344K, 100% used [0x950a0000, 0x959c0000, 0x959c0000)
  to   space 9344K,   0% used [0x94780000, 0x94780000, 0x950a0000)
 tenured generation   total 187520K, used 155119K [0x9a8c0000, 0xa5fe0000, 0xafe20000)
   the space 187520K,  82% used [0x9a8c0000, 0xa403bed0, 0xa403c000, 0xa5fe0000)
 compacting perm gen  total 4096K, used 2125K [0xafe20000, 0xb0220000, 0xb3e20000)
   the space 4096K,  51% used [0xafe20000, 0xb0033678, 0xb0033800, 0xb0220000)
No shared spaces configured.
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.333 Thread 0xb5f04df8 Threw 0x8ff4a8a8 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 0.333 Thread 0xb5f04df8 Threw 0x8ff4abd0 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 0.334 Thread 0xb5f04df8 Threw 0x8ff4d658 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 0.334 Thread 0xb5f04df8 Threw 0x8ff4d980 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 0.335 Thread 0xb5f04df8 Threw 0x8ff50610 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 0.335 Thread 0xb5f04df8 Threw 0x8ff50938 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 61.129 Thread 0xb5f04df8 Threw 0x9254d160 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 61.130 Thread 0xb5f04df8 Threw 0x9254d468 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272
Event: 4345.208 Thread 0xb5f04df8 Threw 0x9256aa18 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp
Event: 4345.208 Thread 0xb5f04df8 Threw 0x9256ad68 at /build/openjdk-6-cbd4PD/openjdk-6-6b36-1.13.8/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1272

Events (10 events):
Event: 61.175 loading class 0x8e939118
Event: 61.175 loading class 0x8e939118 done
Event: 61.175 loading class 0x8e939c48
Event: 61.175 loading class 0x8e939c48 done
Event: 61.175 loading class 0x8e939078
Event: 61.176 loading class 0x8e939078 done
Event: 4345.207 loading class 0x8e943838
Event: 4345.208 loading class 0x8e943838 done
Event: 4345.208 loading class 0x8e9522d8
Event: 4345.208 loading class 0x8e9522d8 done


Dynamic libraries:
00008000-00010000 r-xp 00000000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00017000-00018000 r--p 00007000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00018000-00019000 rw-p 00008000 b3:01 132414     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
02006000-02027000 rw-p 00000000 00:00 0          [heap]
8e000000-8e029000 rw-p 00000000 00:00 0 
8e029000-8e100000 ---p 00000000 00:00 0 
8e200000-8e2fa000 rw-p 00000000 00:00 0 
8e2fa000-8e300000 ---p 00000000 00:00 0 
8e300000-8e3fb000 rw-p 00000000 00:00 0 
8e3fb000-8e400000 ---p 00000000 00:00 0 
8e400000-8e4f9000 rw-p 00000000 00:00 0 
8e4f9000-8e500000 ---p 00000000 00:00 0 
8e500000-8e5fa000 rw-p 00000000 00:00 0 
8e5fa000-8e600000 ---p 00000000 00:00 0 
8e600000-8e7fc000 rw-p 00000000 00:00 0 
8e7fc000-8e800000 ---p 00000000 00:00 0 
8e800000-8e821000 rw-p 00000000 00:00 0 
8e821000-8e900000 ---p 00000000 00:00 0 
8e900000-8e9fc000 rw-p 00000000 00:00 0 
8e9fc000-8ea00000 ---p 00000000 00:00 0 
8ea00000-8ea21000 rw-p 00000000 00:00 0 
8ea21000-8eb00000 ---p 00000000 00:00 0 
8eb80000-8eb83000 ---p 00000000 00:00 0 
8eb83000-8ed00000 rw-p 00000000 00:00 0          [stack:22741]
8ed00000-8ed21000 rw-p 00000000 00:00 0 
8ed21000-8ee00000 ---p 00000000 00:00 0 
8eef7000-8eefa000 ---p 00000000 00:00 0 
8eefa000-8f077000 rw-p 00000000 00:00 0          [stack:22740]
8f077000-8f200000 r--p 00000000 b3:01 390721     /usr/lib/locale/locale-archive
8f200000-8f221000 rw-p 00000000 00:00 0 
8f221000-8f300000 ---p 00000000 00:00 0 
8f380000-8f383000 ---p 00000000 00:00 0 
8f383000-8f500000 rw-p 00000000 00:00 0          [stack:22739]
8f500000-8f521000 rw-p 00000000 00:00 0 
8f521000-8f600000 ---p 00000000 00:00 0 
8f637000-8f65f000 rw-p 00000000 00:00 0 
8f65f000-8f680000 r--s 004d0000 b3:01 397576     /home/lobax/Documents/Programmering/Java/TinySearch/target/TinySearch-1.0-SNAPSHOT.jar (deleted)
8f680000-8f683000 ---p 00000000 00:00 0 
8f683000-8f800000 rw-p 00000000 00:00 0          [stack:22738]
8f800000-8f821000 rw-p 00000000 00:00 0 
8f821000-8f900000 ---p 00000000 00:00 0 
8f906000-8f927000 r--s 004d0000 b3:01 397576     /home/lobax/Documents/Programmering/Java/TinySearch/target/TinySearch-1.0-SNAPSHOT.jar (deleted)
8f927000-8f928000 ---p 00000000 00:00 0 
8f928000-8f9c7000 rw-p 00000000 00:00 0          [stack:22742]
8f9c7000-8f9c8000 ---p 00000000 00:00 0 
8f9c8000-8fa9b000 rw-p 00000000 00:00 0          [stack:22737]
8fa9b000-8fc33000 r--s 019e4000 b3:01 132461     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/rt.jar
8fc33000-8fc36000 rw-p 00000000 00:00 0 
8fc36000-8fc54000 rw-p 00000000 00:00 0 
8fc54000-8fcb0000 rw-p 00000000 00:00 0 
8fcb0000-8fcff000 rw-p 00000000 00:00 0 
8fcff000-8fd2d000 rw-p 00000000 00:00 0 
8fd2d000-8fd54000 rw-p 00000000 00:00 0 
8fd54000-8fdb0000 rw-p 00000000 00:00 0 
8fdb0000-8fdff000 rw-p 00000000 00:00 0 
8fdff000-8fe01000 rw-p 00000000 00:00 0 
8fe01000-8fe1f000 rw-p 00000000 00:00 0 
8fe1f000-959c0000 rw-p 00000000 00:00 0 
959c0000-9a8c0000 rw-p 00000000 00:00 0 
9a8c0000-a5fe0000 rw-p 00000000 00:00 0 
a5fe0000-afe20000 rw-p 00000000 00:00 0 
afe20000-b0220000 rw-p 00000000 00:00 0 
b0220000-b3e20000 rw-p 00000000 00:00 0 
b3e2b000-b3e32000 r--s 00054000 b3:01 132376     /usr/lib/jvm/java-6-openjdk-common/jre/lib/resources.jar
b3e32000-b3e33000 rw-p 00000000 00:00 0 
b3e33000-b3eb2000 rw-p 00000000 00:00 0 
b3eb2000-b3eda000 rwxp 00000000 00:00 0 
b3eda000-b5eb2000 rw-p 00000000 00:00 0 
b5eb2000-b5ebd000 r-xp 00000000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ebd000-b5ec4000 ---p 0000b000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ec4000-b5ec5000 r--p 0000a000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ec5000-b5ec7000 rw-p 0000b000 b3:01 132425     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libzip.so
b5ec7000-b5ecf000 r-xp 00000000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ecf000-b5ed6000 ---p 00008000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ed6000-b5ed7000 r--p 00007000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ed7000-b5ed8000 rw-p 00008000 b3:01 409897     /lib/arm-linux-gnueabihf/libnss_files-2.15.so
b5ed8000-b5edf000 r-xp 00000000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5edf000-b5ee6000 ---p 00007000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ee6000-b5ee7000 r--p 00006000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ee7000-b5ee8000 rw-p 00007000 b3:01 409949     /lib/arm-linux-gnueabihf/libnss_nis-2.15.so
b5ee8000-b5ef5000 r-xp 00000000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5ef5000-b5efc000 ---p 0000d000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5efc000-b5efd000 r--p 0000c000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5efd000-b5efe000 rw-p 0000d000 b3:01 409907     /lib/arm-linux-gnueabihf/libnsl-2.15.so
b5efe000-b5f00000 rw-p 00000000 00:00 0 
b5f00000-b5ffb000 rw-p 00000000 00:00 0 
b5ffb000-b6000000 ---p 00000000 00:00 0 
b6000000-b6004000 r--s 00041000 b3:01 132369     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jsse.jar
b6004000-b6008000 r--s 00031000 b3:01 132353     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunjce_provider.jar
b6008000-b600d000 r-xp 00000000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b600d000-b6014000 ---p 00005000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b6014000-b6015000 r--p 00004000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b6015000-b6016000 rw-p 00005000 b3:01 409965     /lib/arm-linux-gnueabihf/libnss_compat-2.15.so
b6016000-b6019000 r--s 0003a000 b3:01 132354     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/sunpkcs11.jar
b6019000-b601c000 r--s 00078000 b3:01 132352     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/localedata.jar
b601c000-b6024000 rw-s 00000000 00:0c 108259     /tmp/hsperfdata_lobax/22735
b6024000-b6042000 r-xp 00000000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6042000-b6049000 ---p 0001e000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b6049000-b604a000 r--p 0001d000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b604a000-b604c000 rw-p 0001e000 b3:01 132452     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libjava.so
b604c000-b6051000 r-xp 00000000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6051000-b6058000 ---p 00005000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6058000-b6059000 r--p 00004000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b6059000-b605a000 rw-p 00005000 b3:01 409973     /lib/arm-linux-gnueabihf/librt-2.15.so
b605a000-b605e000 ---p 00000000 00:00 0 
b605e000-b61da000 rw-p 00000000 00:00 0          [stack:22736]
b61da000-b69da000 rwxp 00000000 00:00 0 
b69da000-b69e2000 r-xp 00000000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69e2000-b69e9000 ---p 00008000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69e9000-b69ea000 r--p 00007000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69ea000-b69eb000 rw-p 00008000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69eb000-b6a4c000 r-xp 00000000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a4c000-b6a53000 ---p 00061000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a53000-b6a54000 r--p 00060000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a54000-b6a55000 rw-p 00061000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a55000-b6ae9000 r-xp 00000000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6ae9000-b6af1000 ---p 00094000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6af1000-b6af4000 r--p 00094000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6af4000-b6af6000 rw-p 00097000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6af6000-b6afc000 rw-p 00000000 00:00 0 
b6afc000-b6dcf000 r-xp 00000000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6dcf000-b6dd7000 ---p 002d3000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6dd7000-b6de5000 r--p 002d3000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6de5000-b6df6000 rw-p 002e1000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6df6000-b6e52000 rw-p 00000000 00:00 0 
b6e52000-b6f28000 r-xp 00000000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f28000-b6f2f000 ---p 000d6000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f2f000-b6f31000 r--p 000d5000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f31000-b6f32000 rw-p 000d7000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f32000-b6f35000 rw-p 00000000 00:00 0 
b6f35000-b6f37000 r-xp 00000000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f37000-b6f3e000 ---p 00002000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f3e000-b6f3f000 r--p 00001000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f3f000-b6f40000 rw-p 00002000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f40000-b6f45000 r-xp 00000000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f45000-b6f4c000 ---p 00005000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f4c000-b6f4d000 r--p 00004000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f4d000-b6f4f000 rw-p 00005000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f4f000-b6f5f000 r-xp 00000000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f5f000-b6f66000 ---p 00010000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f66000-b6f67000 r--p 0000f000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f67000-b6f68000 rw-p 00010000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f68000-b6f6a000 rw-p 00000000 00:00 0 
b6f6a000-b6f6c000 r--s 0000f000 b3:01 132356     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/pulse-java.jar
b6f6c000-b6f6e000 r--s 00001000 b3:01 132355     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/dnsns.jar
b6f6e000-b6f76000 r-xp 00000000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f76000-b6f77000 r--p 00008000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f77000-b6f78000 rw-p 00009000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f78000-b6f8f000 r-xp 00000000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
b6f8f000-b6f90000 r--s 00007000 b3:01 131814     /usr/share/java/java-atk-wrapper.jar
b6f90000-b6f91000 rw-p 00000000 00:00 0 
b6f91000-b6f92000 r--p 00000000 00:00 0 
b6f92000-b6f96000 rw-p 00000000 00:00 0 
b6f96000-b6f97000 r--p 00016000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
b6f97000-b6f98000 rw-p 00017000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
bec92000-becc6000 rw-p 00000000 00:00 0          [stack]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
java_command: target/TinySearch-1.0-SNAPSHOT.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server:/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm:/usr/lib/jvm/java-6-openjdk-armhf/jre/../lib/arm
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0x2869cd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x2869cd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x201789], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:Ubuntu 12.04 (precise)
uname:Linux 3.8.11 #1 SMP Thu Sep 17 22:54:20 PDT 2015 armv7l
libc:glibc 2.15 NPTL 2.15 
rlimit: STACK 8192k, CORE 0k, NPROC 28187, NOFILE 2048, AS infinity
load average:0.43 0.52 0.57

/proc/meminfo:
MemTotal:        3608376 kB
MemFree:         1269624 kB
Buffers:           55984 kB
Cached:           661840 kB
SwapCached:            0 kB
Active:          1575324 kB
Inactive:         547908 kB
Active(anon):    1407500 kB
Inactive(anon):    82036 kB
Active(file):     167824 kB
Inactive(file):   465872 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:       2881788 kB
HighFree:         711168 kB
LowTotal:         726588 kB
LowFree:          558456 kB
SwapTotal:       3523804 kB
SwapFree:        3523804 kB
Dirty:               632 kB
Writeback:             0 kB
AnonPages:       1405508 kB
Mapped:           199864 kB
Shmem:             84140 kB
Slab:              60576 kB
SReclaimable:      38796 kB
SUnreclaim:        21780 kB
KernelStack:        4376 kB
PageTables:        15428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5327992 kB
Committed_AS:    4892936 kB
VmallocTotal:     245760 kB
VmallocUsed:       40924 kB
VmallocChunk:     105920 kB


CPU:total 8 

/proc/cpuinfo:
processor	: 0
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 48.00
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 1
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 48.00
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 2
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 48.00
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 3
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 48.00
